prediction,Folio,team_name
336090.1355,1.4111E+11,PaLe
555173.0802,1.4111E+11,PaLe
1384318.076,1.4114E+11,PaLe
359803.379,1.4114E+11,PaLe
453606.1339,1.4115E+11,PaLe
238302.2192,1.4115E+11,PaLe
485621.1971,1.4115E+11,PaLe
549484.5015,1.4115E+11,PaLe
443771.1661,1.4115E+11,PaLe
574322.0056,1.4115E+11,PaLe
727061.2402,1.4115E+11,PaLe
995949.1731,1.4115E+11,PaLe
279367.3841,1.4115E+11,PaLe
1024418.311,1.4115E+11,PaLe
474121.0532,1.4115E+11,PaLe
236909.1578,1.4115E+11,PaLe
1130202.023,1.4115E+11,PaLe
2044848.141,1.4115E+11,PaLe
1924375.074,1.4115E+11,PaLe
786816.4074,1.4115E+11,PaLe
1240810.013,1.4115E+11,PaLe
1115604.31,1.4115E+11,PaLe
2730316.929,1.4115E+11,PaLe
829542.7408,1.4115E+11,PaLe
471964.5735,1.4115E+11,PaLe
965878.306,1.4115E+11,PaLe
79357.90697,1.4115E+11,PaLe
689965.0481,1.4115E+11,PaLe
265722.0999,1.4115E+11,PaLe
1356039.072,1.41151E+11,PaLe
2329453.804,1.41151E+11,PaLe
255250.7325,1.412E+11,PaLe
987739.008,1.412E+11,PaLe
819979.1936,1.412E+11,PaLe
192491.3437,1.412E+11,PaLe
237102.331,1.412E+11,PaLe
3104134.71,1.412E+11,PaLe
1894493.391,1.412E+11,PaLe
-57988.83442,1.4121E+11,PaLe
266953.3052,1.4121E+11,PaLe
162515.5046,1.4121E+11,PaLe
3812511.183,1.4121E+11,PaLe
742058.7371,1.4122E+11,PaLe
1886198.406,1.4128E+11,PaLe
969831.7704,1.4129E+11,PaLe
1020315.92,1.4129E+11,PaLe
1968282.215,1.4129E+11,PaLe
1615862.853,1.4129E+11,PaLe
1707044.15,1.4129E+11,PaLe
1762358.774,1.4129E+11,PaLe
321012.842,1.4138E+11,PaLe
168918.7285,1.4138E+11,PaLe
646135.0871,1.4138E+11,PaLe
1142814.044,1.4138E+11,PaLe
4039665.053,1.4138E+11,PaLe
1006269.217,1.4138E+11,PaLe
1567810.698,1.4138E+11,PaLe
430135.5158,1.4138E+11,PaLe
1085081.339,1.4138E+11,PaLe
520936.6786,1.4138E+11,PaLe
464937.3627,1.4138E+11,PaLe
2449815.585,1.4139E+11,PaLe
563296.7968,1.4139E+11,PaLe
466741.7897,1.4139E+11,PaLe
1420112.913,1.414E+11,PaLe
817831.6373,2.3203E+11,PaLe
681146.0096,2.3203E+11,PaLe
174714.747,2.3203E+11,PaLe
1902113.946,2.3203E+11,PaLe
157297.3855,2.321E+11,PaLe
422885.0656,2.321E+11,PaLe
1372822.468,2.3211E+11,PaLe
2531932.398,2.3214E+11,PaLe
763097.257,2.3215E+11,PaLe
643057.5503,2.3222E+11,PaLe
3384762.607,2.3222E+11,PaLe
1048947.08,2.3222E+11,PaLe
1713887.983,2.3227E+11,PaLe
1626067.944,2.3227E+11,PaLe
2951331.593,2.3232E+11,PaLe
1449685.329,2.4203E+11,PaLe
2050080.629,2.4203E+11,PaLe
369948.132,1.4102E+11,PaLe
511151.8307,1.3113E+11,PaLe
333135.528,1.3113E+11,PaLe
41670.41189,1.3114E+11,PaLe
313101.1258,1.3114E+11,PaLe
84536.05219,1.3122E+11,PaLe
5814.307891,1.31221E+11,PaLe
224816.362,1.31221E+11,PaLe
-53420.15586,1.3123E+11,PaLe
-242026.6066,1.3123E+11,PaLe
297043.2243,1.4104E+11,PaLe
115336.1698,1.4105E+11,PaLe
782042.2161,1.4106E+11,PaLe
370503.3823,1.4116E+11,PaLe
894572.4279,1.3134E+11,PaLe
-37436.05319,1.3113E+11,PaLe
394882.9388,1.3114E+11,PaLe
-39257.0945,1.3114E+11,PaLe
-4956.680569,1.3114E+11,PaLe
236566.7932,1.3114E+11,PaLe
83733.28015,1.3114E+11,PaLe
406023.9143,1.3114E+11,PaLe
322249.3371,1.3114E+11,PaLe
267867.6703,1.3114E+11,PaLe
581963.8953,1.3123E+11,PaLe
-10671.92246,1.3123E+11,PaLe
481740.2527,1.3123E+11,PaLe
111188.4356,1.3124E+11,PaLe
396761.0215,1.3133E+11,PaLe
610827.928,1.3207E+11,PaLe
698012.3312,1.3218E+11,PaLe
609611.5824,1.4104E+11,PaLe
195214.9993,1.3123E+11,PaLe
7962.594622,1.3124E+11,PaLe
185857.0486,1.3124E+11,PaLe
4022.596665,1.3132E+11,PaLe
595803.811,1.3133E+11,PaLe
206721.7773,1.3135E+11,PaLe
324159.5722,1.3207E+11,PaLe
585389.2052,1.3208E+11,PaLe
1862578.167,1.3219E+11,PaLe
1531132.412,1.3219E+11,PaLe
444320.05,1.4001E+11,PaLe
362151.8522,1.4001E+11,PaLe
806383.185,1.4001E+11,PaLe
510271.3103,1.4103E+11,PaLe
395708.8544,1.4103E+11,PaLe
220272.8923,1.4104E+11,PaLe
776257.2703,1.4105E+11,PaLe
-55091.72572,1.4106E+11,PaLe
435428.7037,1.4106E+11,PaLe
335101.7007,1.411E+11,PaLe
286188.3622,1.4139E+11,PaLe
135842.0423,2.321E+11,PaLe
896628.6987,2.3227E+11,PaLe
